"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","          keep = ""dem"","
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","          keep.stat = ""N"","
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","          add.lines = list("
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","            c(""Long Run Effect"", lre),"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","            c(""Persistence"", pers)"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","          )"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0",")"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","Effects of Democracy on Potential Channels"
"1",""
"1","
"
"1","===============================================================================================================================================================================
"
"1",""
"1","               "
"1"," "
"1","                                                                      "
"1","Dependent variable:"
"1","                                                                      "
"1","
"
"1","                "
"1","---------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1","
"
"1",""
"1","               "
"1"," "
"1","Log Investment"
"1"," "
"1","Log TFP"
"1"," "
"1","Index Economic Reforms"
"1"," "
"1","Log Trade Share"
"1"," "
"1","Log of Gov. Exp."
"1"," "
"1","Log Primary Enrollment"
"1"," "
"1","Log Secondary Enrollment"
"1"," "
"1","Log Child Mortality"
"1"," "
"1","Dummy Unrest"
"1","
"
"1",""
"1","               "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","  "
"1","(2)"
"1","  "
"1"," "
"1","         "
"1","(3)"
"1","          "
"1"," "
"1","      "
"1","(4)"
"1","      "
"1"," "
"1","      "
"1","(5)"
"1","       "
"1"," "
"1","         "
"1","(6)"
"1","          "
"1"," "
"1","          "
"1","(7)"
"1","           "
"1"," "
"1","        "
"1","(8)"
"1","        "
"1"," "
"1","    "
"1","(9)"
"1","     "
"1","
"
"1","-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
"
"1","Democracy"
"1","      "
"1"," "
"1","   "
"1","2.391***"
"1","   "
"1"," "
"1","-0.205"
"1"," "
"1"," "
"1","       "
"1","0.687**"
"1","        "
"1"," "
"1","     "
"1","0.689"
"1","     "
"1"," "
"1","    "
"1","3.311***"
"1","    "
"1"," "
"1","       "
"1","1.042***"
"1","       "
"1"," "
"1","        "
"1","1.345***"
"1","        "
"1"," "
"1","     "
"1","-0.253***"
"1","     "
"1"," "
"1"," "
"1","-7.832***"
"1","  "
"1","
"
"1",""
"1","               "
"1"," "
"1","   "
"1","(0.928)"
"1","    "
"1"," "
"1","(0.255)"
"1"," "
"1","       "
"1","(0.282)"
"1","        "
"1"," "
"1","    "
"1","(0.503)"
"1","    "
"1"," "
"1","    "
"1","(1.078)"
"1","     "
"1"," "
"1","       "
"1","(0.230)"
"1","        "
"1"," "
"1","        "
"1","(0.393)"
"1","         "
"1"," "
"1","      "
"1","(0.051)"
"1","      "
"1"," "
"1","  "
"1","(1.764)"
"1","   "
"1","
"
"1",""
"1","               "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1",""
"1","    "
"1"," "
"1","           "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","           "
"1",""
"1","           "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
"
"1","Long Run Effect"
"1"," "
"1","     "
"1","9.11"
"1","     "
"1"," "
"1"," "
"1","-2.88"
"1"," "
"1"," "
"1","         "
"1","5.58"
"1","         "
"1"," "
"1","     "
"1","5.45"
"1","      "
"1"," "
"1","     "
"1","16.06"
"1","      "
"1"," "
"1","        "
"1","21.91"
"1","         "
"1"," "
"1","         "
"1","18.96"
"1","          "
"1"," "
"1","      "
"1","-34.26"
"1","       "
"1"," "
"1","   "
"1","-11.94"
"1","   "
"1","
"
"1","Persistence"
"1","    "
"1"," "
"1","     "
"1","0.74"
"1","     "
"1"," "
"1"," "
"1","0.93"
"1","  "
"1"," "
"1","         "
"1","0.88"
"1","         "
"1"," "
"1","     "
"1","0.87"
"1","      "
"1"," "
"1","      "
"1","0.79"
"1","      "
"1"," "
"1","         "
"1","0.95"
"1","         "
"1"," "
"1","          "
"1","0.93"
"1","          "
"1"," "
"1","       "
"1","0.99"
"1","        "
"1"," "
"1","    "
"1","0.34"
"1","    "
"1","
"
"1","Observations"
"1","   "
"1"," "
"1","    "
"1","5,665"
"1","     "
"1"," "
"1"," "
"1","3,879"
"1"," "
"1"," "
"1","        "
"1","4,692"
"1","         "
"1"," "
"1","     "
"1","5,738"
"1","     "
"1"," "
"1","     "
"1","4,511"
"1","      "
"1"," "
"1","        "
"1","3,714"
"1","         "
"1"," "
"1","         "
"1","2,883"
"1","          "
"1"," "
"1","       "
"1","6,084"
"1","       "
"1"," "
"1","   "
"1","5,646"
"1","    "
"1","
"
"1","===============================================================================================================================================================================
"
"1","Note:"
"1","          "
"1"," "
"1","                                                                                                                                    "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
